perspectiva,localizacao,categoria,ano,mes,competencia,admissoes,demissoes,saldo,salario_medio,estoque
Campina Grande_TI,Campina Grande,TI,2025,01,202501,11,25,-14,1923.0322222222223,3
Campina Grande_TI,Campina Grande,TI,2025,02,202502,25,11,14,2291.125555555556,17
Campina Grande_TI,Campina Grande,TI,2025,03,202503,8,15,-7,3032.494782608696,10
Campina Grande_TI,Campina Grande,TI,2025,04,202504,11,9,2,2490.4355,12
Campina Grande_TI,Campina Grande,TI,2025,05,202505,19,15,4,2618.788823529412,16
Campina Grande_TI,Campina Grande,TI,2025,06,202506,8,10,-2,3028.3094444444446,14
Campina Grande_TI,Campina Grande,TI,2025,07,202507,5,6,-1,2669.1763636363635,13
Campina Grande_TI,Campina Grande,TI,2025,08,202508,20,10,10,2379.9336666666663,23
Campina Grande_TI,Campina Grande,TI,2025,09,202509,11,18,-7,2838.916896551724,16
Campina Grande_TI,Campina Grande,TI,2025,10,202510,14,13,1,2487.036666666667,17
Fortaleza_C&T,Fortaleza,C&T,2024,01,202401,323,330,-7,3064.804808575804,-7
Fortaleza_C&T,Fortaleza,C&T,2024,02,202402,337,173,164,2607.702333333333,157
Fortaleza_C&T,Fortaleza,C&T,2024,03,202403,447,310,137,2868.078137384412,294
Fortaleza_C&T,Fortaleza,C&T,2024,04,202404,296,297,-1,3010.2576728499157,293
Fortaleza_C&T,Fortaleza,C&T,2024,05,202405,452,288,164,2671.2536216216217,457
Fortaleza_C&T,Fortaleza,C&T,2024,06,202406,428,336,92,2541.6967539267016,549
Fortaleza_C&T,Fortaleza,C&T,2024,07,202407,484,320,164,2694.729315920398,713
Fortaleza_C&T,Fortaleza,C&T,2024,08,202408,442,351,91,2173.3227238335435,804
Fortaleza_C&T,Fortaleza,C&T,2024,09,202409,375,329,46,2650.3401136363636,850
Fortaleza_C&T,Fortaleza,C&T,2024,10,202410,404,359,45,2283.0584665792926,895
Fortaleza_C&T,Fortaleza,C&T,2024,11,202411,369,398,-29,2933.799895697523,866
Fortaleza_C&T,Fortaleza,C&T,2024,12,202412,285,316,-31,2178.9322129783695,835
Fortaleza_C&T,Fortaleza,C&T,2025,01,202501,813,453,360,2514.721935229068,1195
Fortaleza_C&T,Fortaleza,C&T,2025,02,202502,851,521,330,2582.865072886297,1525
Fortaleza_C&T,Fortaleza,C&T,2025,03,202503,644,476,168,2853.522696428571,1693
Fortaleza_C&T,Fortaleza,C&T,2025,04,202504,1163,603,560,2273.6728142695356,2253
Fortaleza_C&T,Fortaleza,C&T,2025,05,202505,627,493,134,2430.4075625,2387
Fortaleza_C&T,Fortaleza,C&T,2025,06,202506,731,457,274,2247.1345454545453,2661
Fortaleza_C&T,Fortaleza,C&T,2025,07,202507,732,652,80,2250.9022615606937,2741
Fortaleza_C&T,Fortaleza,C&T,2025,08,202508,674,625,49,2238.4475827559663,2790
Fortaleza_C&T,Fortaleza,C&T,2025,09,202509,707,622,85,2589.735079006772,2875
Fortaleza_C&T,Fortaleza,C&T,2025,10,202510,797,625,172,2743.52611814346,3047
Fortaleza_TI,Fortaleza,TI,2024,01,202401,809,677,132,2686.93897039031,132
Fortaleza_TI,Fortaleza,TI,2024,02,202402,1020,559,461,2583.744192526916,593
Fortaleza_TI,Fortaleza,TI,2024,03,202403,1273,785,488,2437.6572789115644,1081
Fortaleza_TI,Fortaleza,TI,2024,04,202404,1026,823,203,2554.1697187669006,1284
Fortaleza_TI,Fortaleza,TI,2024,05,202405,1298,1263,35,2552.008172588832,1319
Fortaleza_TI,Fortaleza,TI,2024,06,202406,1215,840,375,2562.69199026764,1694
Fortaleza_TI,Fortaleza,TI,2024,07,202407,1289,1246,43,2557.2279723865877,1737
Fortaleza_TI,Fortaleza,TI,2024,08,202408,1062,873,189,2853.470118863049,1926
Fortaleza_TI,Fortaleza,TI,2024,09,202409,865,1170,-305,2534.0404226044225,1621
Fortaleza_TI,Fortaleza,TI,2024,10,202410,750,684,66,2510.7620153417015,1687
Fortaleza_TI,Fortaleza,TI,2024,11,202411,979,870,109,2689.0065981611683,1796
Fortaleza_TI,Fortaleza,TI,2024,12,202412,583,365,218,3987.5099367088606,2014
Fortaleza_TI,Fortaleza,TI,2025,01,202501,821,795,26,3088.2401237623762,2040
Fortaleza_TI,Fortaleza,TI,2025,02,202502,1107,1966,-859,2841.558275301009,1181
Fortaleza_TI,Fortaleza,TI,2025,03,202503,1223,1284,-61,2704.822999601117,1120
Fortaleza_TI,Fortaleza,TI,2025,04,202504,1673,1033,640,2680.2135328898744,1760
Fortaleza_TI,Fortaleza,TI,2025,05,202505,1477,943,534,2944.7402933884296,2294
Fortaleza_TI,Fortaleza,TI,2025,06,202506,1086,880,206,2713.0298677517803,2500
Fortaleza_TI,Fortaleza,TI,2025,07,202507,1432,1073,359,4979.323201596806,2859
Fortaleza_TI,Fortaleza,TI,2025,08,202508,1301,887,414,3690.8547120658136,3273
Fortaleza_TI,Fortaleza,TI,2025,09,202509,2349,1173,1176,5166.50167802385,4449
Fortaleza_TI,Fortaleza,TI,2025,10,202510,2165,1017,1148,6539.485314267756,5597
João Pessoa_C&T,João Pessoa,C&T,2024,01,202401,98,86,12,1738.1005434782608,12
João Pessoa_C&T,João Pessoa,C&T,2024,02,202402,114,86,28,1809.525,40
João Pessoa_C&T,João Pessoa,C&T,2024,03,202403,95,99,-4,1845.544175257732,36
João Pessoa_C&T,João Pessoa,C&T,2024,04,202404,124,98,26,1777.4427927927927,62
João Pessoa_C&T,João Pessoa,C&T,2024,05,202405,103,68,35,1967.7783040935672,97
João Pessoa_C&T,João Pessoa,C&T,2024,06,202406,91,61,30,1857.8207894736843,127
João Pessoa_C&T,João Pessoa,C&T,2024,07,202407,178,92,86,1869.5345185185186,213
João Pessoa_C&T,João Pessoa,C&T,2024,08,202408,132,107,25,1755.2039330543932,238
João Pessoa_C&T,João Pessoa,C&T,2024,09,202409,137,73,64,2072.534285714286,302
João Pessoa_C&T,João Pessoa,C&T,2024,10,202410,130,93,37,1922.0395964125562,339
João Pessoa_C&T,João Pessoa,C&T,2024,11,202411,88,102,-14,1923.2117894736841,325
João Pessoa_C&T,João Pessoa,C&T,2024,12,202412,77,57,20,1768.3685820895523,345
João Pessoa_C&T,João Pessoa,C&T,2025,01,202501,121,156,-35,1874.1386642599277,310
João Pessoa_C&T,João Pessoa,C&T,2025,02,202502,132,134,-2,1996.5934586466165,308
João Pessoa_C&T,João Pessoa,C&T,2025,03,202503,156,122,34,2051.0247122302158,342
João Pessoa_C&T,João Pessoa,C&T,2025,04,202504,193,115,78,2076.631720779221,420
João Pessoa_C&T,João Pessoa,C&T,2025,05,202505,126,86,40,2080.017641509434,460
João Pessoa_C&T,João Pessoa,C&T,2025,06,202506,113,113,0,2075.3871238938054,460
João Pessoa_C&T,João Pessoa,C&T,2025,07,202507,85,122,-37,2148.827777777778,423
João Pessoa_C&T,João Pessoa,C&T,2025,08,202508,168,110,58,1990.176726618705,481
João Pessoa_C&T,João Pessoa,C&T,2025,09,202509,180,140,40,1974.97803125,521
João Pessoa_C&T,João Pessoa,C&T,2025,10,202510,113,135,-22,2009.1804838709677,499
João Pessoa_TI,João Pessoa,TI,2024,01,202401,92,71,21,3708.058343558282,21
João Pessoa_TI,João Pessoa,TI,2024,02,202402,45,51,-6,3972.5789583333335,15
João Pessoa_TI,João Pessoa,TI,2024,03,202403,43,115,-72,2534.575379746835,-57
João Pessoa_TI,João Pessoa,TI,2024,04,202404,97,73,24,3682.901176470588,-33
João Pessoa_TI,João Pessoa,TI,2024,05,202405,74,55,19,3923.3210852713178,-14
João Pessoa_TI,João Pessoa,TI,2024,06,202406,59,61,-2,4029.805416666667,-16
João Pessoa_TI,João Pessoa,TI,2024,07,202407,62,46,16,4044.8737962962964,0
João Pessoa_TI,João Pessoa,TI,2024,08,202408,94,71,23,4106.717030303031,23
João Pessoa_TI,João Pessoa,TI,2024,09,202409,87,73,14,3741.0258750000003,37
João Pessoa_TI,João Pessoa,TI,2024,10,202410,126,73,53,4096.108341708543,90
João Pessoa_TI,João Pessoa,TI,2024,11,202411,101,57,44,3799.0141139240504,134
João Pessoa_TI,João Pessoa,TI,2024,12,202412,43,135,-92,2858.5067977528092,42
João Pessoa_TI,João Pessoa,TI,2025,01,202501,77,76,1,3662.6826143790845,43
João Pessoa_TI,João Pessoa,TI,2025,02,202502,79,61,18,3512.315642857143,61
João Pessoa_TI,João Pessoa,TI,2025,03,202503,179,71,108,3670.89632,169
João Pessoa_TI,João Pessoa,TI,2025,04,202504,85,69,16,3598.8866883116884,185
João Pessoa_TI,João Pessoa,TI,2025,05,202505,70,63,7,9666.417819548873,192
João Pessoa_TI,João Pessoa,TI,2025,06,202506,82,62,20,4028.9313888888887,212
João Pessoa_TI,João Pessoa,TI,2025,07,202507,72,60,12,4148.764999999999,224
João Pessoa_TI,João Pessoa,TI,2025,08,202508,69,71,-2,4082.309714285714,222
João Pessoa_TI,João Pessoa,TI,2025,09,202509,102,70,32,3914.849476744186,254
João Pessoa_TI,João Pessoa,TI,2025,10,202510,69,62,7,4340.326870229007,261
Natal_C&T,Natal,C&T,2024,01,202401,222,123,99,1827.3208695652172,99
Natal_C&T,Natal,C&T,2024,02,202402,144,89,55,3642.6469957081545,154
Natal_C&T,Natal,C&T,2024,03,202403,180,108,72,1819.369826388889,226
Natal_C&T,Natal,C&T,2024,04,202404,116,135,-19,1905.8685657370518,207
Natal_C&T,Natal,C&T,2024,05,202405,187,124,63,1866.354115755627,270
Natal_C&T,Natal,C&T,2024,06,202406,178,101,77,3611.795806451613,347
Natal_C&T,Natal,C&T,2024,07,202407,208,129,79,3262.41765578635,426
Natal_C&T,Natal,C&T,2024,08,202408,145,205,-60,1909.3115714285716,366
Natal_C&T,Natal,C&T,2024,09,202409,119,137,-18,2166.6069140625,348
Natal_C&T,Natal,C&T,2024,10,202410,202,164,38,1947.2759289617486,386
Natal_C&T,Natal,C&T,2024,11,202411,124,154,-30,1833.234820143885,356
Natal_C&T,Natal,C&T,2024,12,202412,90,117,-27,1934.0310628019324,329
Natal_C&T,Natal,C&T,2025,01,202501,183,139,44,1951.0644720496894,373
Natal_C&T,Natal,C&T,2025,02,202502,220,155,65,1956.8069066666667,438
Natal_C&T,Natal,C&T,2025,03,202503,197,203,-6,1915.355675,432
Natal_C&T,Natal,C&T,2025,04,202504,172,184,-12,2782.452162921348,420
Natal_C&T,Natal,C&T,2025,05,202505,167,220,-53,3366.8244444444445,367
Natal_C&T,Natal,C&T,2025,06,202506,172,167,5,1930.9054277286139,372
Natal_C&T,Natal,C&T,2025,07,202507,157,204,-47,2056.5236288088645,325
Natal_C&T,Natal,C&T,2025,08,202508,98,127,-29,3473.266355555556,296
Natal_C&T,Natal,C&T,2025,09,202509,149,147,2,2044.7070270270272,298
Natal_C&T,Natal,C&T,2025,10,202510,145,108,37,2028.0161264822134,335
Natal_TI,Natal,TI,2024,01,202401,76,37,39,3826.759557522124,39
Natal_TI,Natal,TI,2024,02,202402,55,47,8,2620.5286274509804,47
Natal_TI,Natal,TI,2024,03,202403,51,58,-7,2277.8042201834864,40
Natal_TI,Natal,TI,2024,04,202404,76,66,10,2477.326056338028,50
Natal_TI,Natal,TI,2024,05,202405,65,62,3,7449.951811023622,53
Natal_TI,Natal,TI,2024,06,202406,67,48,19,2335.924086956522,72
Natal_TI,Natal,TI,2024,07,202407,60,46,14,2769.677641509434,86
Natal_TI,Natal,TI,2024,08,202408,67,58,9,2527.1740800000002,95
Natal_TI,Natal,TI,2024,09,202409,63,53,10,2723.675172413793,105
Natal_TI,Natal,TI,2024,10,202410,67,56,11,2687.501463414634,116
Natal_TI,Natal,TI,2024,11,202411,63,50,13,2386.2148672566373,129
Natal_TI,Natal,TI,2024,12,202412,47,31,16,2467.855769230769,145
Natal_TI,Natal,TI,2025,01,202501,53,50,3,2437.4736893203885,148
Natal_TI,Natal,TI,2025,02,202502,74,56,18,2170.1083846153847,166
Natal_TI,Natal,TI,2025,03,202503,79,45,34,2482.393548387097,200
Natal_TI,Natal,TI,2025,04,202504,65,57,8,2371.639016393443,208
Natal_TI,Natal,TI,2025,05,202505,98,96,2,2673.519536082474,210
Natal_TI,Natal,TI,2025,06,202506,63,60,3,2351.5747967479674,213
Natal_TI,Natal,TI,2025,07,202507,64,94,-30,3103.853417721519,183
Natal_TI,Natal,TI,2025,08,202508,56,52,4,2718.552314814815,187
Natal_TI,Natal,TI,2025,09,202509,79,89,-10,4381.706964285714,177
Natal_TI,Natal,TI,2025,10,202510,87,71,16,3325.6905063291138,193
Nordeste_C&T,Nordeste,C&T,2024,01,202401,3113,2294,819,2509.7520584427593,819
Nordeste_C&T,Nordeste,C&T,2024,02,202402,2207,2746,-539,2479.364021804967,280
Nordeste_C&T,Nordeste,C&T,2024,03,202403,2824,2296,528,2384.401302734375,808
Nordeste_C&T,Nordeste,C&T,2024,04,202404,2901,2539,362,2401.4425036764706,1170
Nordeste_C&T,Nordeste,C&T,2024,05,202405,2629,2497,132,2472.651482637534,1302
Nordeste_C&T,Nordeste,C&T,2024,06,202406,2944,2389,555,2381.231087567973,1857
Nordeste_C&T,Nordeste,C&T,2024,07,202407,3399,2461,938,2725.505293515358,2795
Nordeste_C&T,Nordeste,C&T,2024,08,202408,3104,2470,634,2393.1402744886977,3429
Nordeste_C&T,Nordeste,C&T,2024,09,202409,3319,2769,550,2633.421000328515,3979
Nordeste_C&T,Nordeste,C&T,2024,10,202410,3426,2771,655,2578.5790705179925,4634
Nordeste_C&T,Nordeste,C&T,2024,11,202411,2833,2438,395,2731.394627205464,5029
Nordeste_C&T,Nordeste,C&T,2024,12,202412,1988,2630,-642,2456.562026851451,4387
Nordeste_C&T,Nordeste,C&T,2025,01,202501,2631,2501,130,2813.37454598597,4517
Nordeste_C&T,Nordeste,C&T,2025,02,202502,2883,2961,-78,2468.522825119781,4439
Nordeste_C&T,Nordeste,C&T,2025,03,202503,2625,2605,20,2598.1494455066922,4459
Nordeste_C&T,Nordeste,C&T,2025,04,202504,3153,2493,660,2826.9254551895147,5119
Nordeste_C&T,Nordeste,C&T,2025,05,202505,3454,2593,861,2465.409060691252,5980
Nordeste_C&T,Nordeste,C&T,2025,06,202506,2572,2367,205,2928.4919497874066,6185
Nordeste_C&T,Nordeste,C&T,2025,07,202507,3103,2644,459,2775.869399686793,6644
Nordeste_C&T,Nordeste,C&T,2025,08,202508,2937,2890,47,3042.530552599966,6691
Nordeste_C&T,Nordeste,C&T,2025,09,202509,3081,2797,284,2739.1700340251787,6975
Nordeste_C&T,Nordeste,C&T,2025,10,202510,3067,2515,552,3115.782144392691,7527
Nordeste_TI,Nordeste,TI,2024,01,202401,733,511,222,2824.7201366559484,222
Nordeste_TI,Nordeste,TI,2024,02,202402,771,636,135,2513.810113717129,357
Nordeste_TI,Nordeste,TI,2024,03,202403,917,527,390,2804.9501038781164,747
Nordeste_TI,Nordeste,TI,2024,04,202404,883,711,172,2896.3349247176916,919
Nordeste_TI,Nordeste,TI,2024,05,202405,664,769,-105,3188.6398255408235,814
Nordeste_TI,Nordeste,TI,2024,06,202406,666,678,-12,3616.0820163690473,802
Nordeste_TI,Nordeste,TI,2024,07,202407,742,697,45,3274.9097845726196,847
Nordeste_TI,Nordeste,TI,2024,08,202408,723,752,-29,2938.299003389831,818
Nordeste_TI,Nordeste,TI,2024,09,202409,673,961,-288,4222.386927784578,530
Nordeste_TI,Nordeste,TI,2024,10,202410,572,1015,-443,2951.572293635791,87
Nordeste_TI,Nordeste,TI,2024,11,202411,617,804,-187,3292.5691414496832,-100
Nordeste_TI,Nordeste,TI,2024,12,202412,546,487,59,2689.113446272991,-41
Nordeste_TI,Nordeste,TI,2025,01,202501,827,820,7,4087.697194899818,-34
Nordeste_TI,Nordeste,TI,2025,02,202502,701,1238,-537,3524.784816915936,-571
Nordeste_TI,Nordeste,TI,2025,03,202503,895,749,146,2785.6575790754255,-425
Nordeste_TI,Nordeste,TI,2025,04,202504,839,654,185,2328.839102478232,-240
Nordeste_TI,Nordeste,TI,2025,05,202505,585,775,-190,2369.7841691176473,-430
Nordeste_TI,Nordeste,TI,2025,06,202506,670,642,28,3146.8602286585365,-402
Nordeste_TI,Nordeste,TI,2025,07,202507,605,619,-14,2420.1637336601307,-416
Nordeste_TI,Nordeste,TI,2025,08,202508,812,1461,-649,3008.2177078750547,-1065
Nordeste_TI,Nordeste,TI,2025,09,202509,858,773,85,2956.088853464132,-980
Nordeste_TI,Nordeste,TI,2025,10,202510,720,689,31,2957.9945067423705,-949
RN_C&T,RN,C&T,2024,01,202401,124,159,-35,2258.790141342756,-35
RN_C&T,RN,C&T,2024,02,202402,110,109,1,2287.736529680365,-34
RN_C&T,RN,C&T,2024,03,202403,142,142,0,2004.1220774647888,-34
RN_C&T,RN,C&T,2024,04,202404,167,104,63,2517.878339483395,29
RN_C&T,RN,C&T,2024,05,202405,133,157,-24,2330.3304827586207,5
RN_C&T,RN,C&T,2024,06,202406,155,110,45,2058.048,50
RN_C&T,RN,C&T,2024,07,202407,183,134,49,2017.2425552050474,99
RN_C&T,RN,C&T,2024,08,202408,166,126,40,2384.203904109589,139
RN_C&T,RN,C&T,2024,09,202409,138,111,27,4089.0922891566265,166
RN_C&T,RN,C&T,2024,10,202410,149,144,5,2795.45819112628,171
RN_C&T,RN,C&T,2024,11,202411,146,111,35,2367.152178988327,206
RN_C&T,RN,C&T,2024,12,202412,161,142,19,2336.8239273927393,225
RN_C&T,RN,C&T,2025,01,202501,228,131,97,2423.041448467967,322
RN_C&T,RN,C&T,2025,02,202502,206,87,119,2197.8900682593858,441
RN_C&T,RN,C&T,2025,03,202503,186,166,20,1909.0904261363635,461
RN_C&T,RN,C&T,2025,04,202504,209,158,51,2203.9131880108994,512
RN_C&T,RN,C&T,2025,05,202505,251,212,39,2269.038768898488,551
RN_C&T,RN,C&T,2025,06,202506,213,170,43,2143.639765013055,594
RN_C&T,RN,C&T,2025,07,202507,220,178,42,2099.3554522613063,636
RN_C&T,RN,C&T,2025,08,202508,196,181,15,2309.089204244032,651
RN_C&T,RN,C&T,2025,09,202509,305,138,167,2059.927381489842,818
RN_C&T,RN,C&T,2025,10,202510,147,164,-17,2233.3597427652735,801
RN_TI,RN,TI,2024,01,202401,13,20,-7,2009.840909090909,-7
RN_TI,RN,TI,2024,02,202402,26,15,11,1955.3363414634148,4
RN_TI,RN,TI,2024,03,202403,34,15,19,2362.667551020408,23
RN_TI,RN,TI,2024,04,202404,23,15,8,1856.0297368421054,31
RN_TI,RN,TI,2024,05,202405,13,12,1,2322.7048,32
RN_TI,RN,TI,2024,06,202406,71,23,48,2486.6706382978723,80
RN_TI,RN,TI,2024,07,202407,50,20,30,2602.839571428571,110
RN_TI,RN,TI,2024,08,202408,32,11,21,1880.7323255813956,131
RN_TI,RN,TI,2024,09,202409,75,18,57,2103.52688172043,188
RN_TI,RN,TI,2024,10,202410,29,22,7,7855.549803921568,195
RN_TI,RN,TI,2024,11,202411,27,22,5,2353.703469387755,200
RN_TI,RN,TI,2024,12,202412,23,20,3,1942.0804651162791,203
RN_TI,RN,TI,2025,01,202501,36,19,17,2027.7272727272727,220
RN_TI,RN,TI,2025,02,202502,38,19,19,1868.8794736842106,239
RN_TI,RN,TI,2025,03,202503,32,69,-37,2170.7740594059405,202
RN_TI,RN,TI,2025,04,202504,30,26,4,1870.6712499999999,206
RN_TI,RN,TI,2025,05,202505,12,22,-10,2146.4632352941176,196
RN_TI,RN,TI,2025,06,202506,41,29,12,2033.9747142857145,208
RN_TI,RN,TI,2025,07,202507,20,25,-5,2464.4802222222224,203
RN_TI,RN,TI,2025,08,202508,114,38,76,2710.724407894737,279
RN_TI,RN,TI,2025,09,202509,13,30,-17,2258.1365116279067,262
RN_TI,RN,TI,2025,10,202510,12,27,-15,2732.312564102564,247
Recife_C&T,Recife,C&T,2024,01,202401,443,351,92,2299.4314231738035,92
Recife_C&T,Recife,C&T,2024,02,202402,536,337,199,2450.644066437572,291
Recife_C&T,Recife,C&T,2024,03,202403,587,313,274,2242.0490666666665,565
Recife_C&T,Recife,C&T,2024,04,202404,462,300,162,2298.7502362204723,727
Recife_C&T,Recife,C&T,2024,05,202405,492,510,-18,2219.0579640718565,709
Recife_C&T,Recife,C&T,2024,06,202406,482,420,62,2276.461274944568,771
Recife_C&T,Recife,C&T,2024,07,202407,461,404,57,2390.829294797688,828
Recife_C&T,Recife,C&T,2024,08,202408,720,468,252,2252.257053872054,1080
Recife_C&T,Recife,C&T,2024,09,202409,561,428,133,2273.3846511627908,1213
